No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,22,8500000,52,0.896551724137931,8589655.172413792,8520971.056765314,8.457333e+06
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,87000,0,0.0,87000.0,87000.0,87959.75
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,25000,0,0.0,25000.0,25000.0,23810.598
2,0,24000,0,0.0,24000.0,24000.0,22839.965
0,0,650000,3,0.75,725000.0,725000.0,712786.9
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,80000,0,0.0,80000.0,80000.0,79227.8
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,160000,0,0.0,160000.0,160000.0,163065.22
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,50000,0,0.0,50000.0,50000.0,49558.977
9,0,90000,0,0.0,90000.0,90000.0,87951.81
0,0,150000,0,0.0,150000.0,150000.0,153177.22
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,152000,0,0.0,152000.0,152000.0,155240.44
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,200000,0,0.0,200000.0,200000.0,204713.89
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
10,0,203000,0,0.0,203000.0,202990.0,203558.64
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
1,0,12000,0,0.0,12000.0,12000.0,11226.718
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,10000,0,0.0,10000.0,10000.0,9400.151
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,3,300000,3,1.0,400000.0,400000.0,400288.9
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
21,0,411000,0,0.0,411000.0,410796.6666666666,413437.56
23,0,230000,0,0.0,230000.0,230000.0,226901.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
55,0,551000,0,0.0,551000.0,551095.0,545778.4
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,200000,1,0.3333333333333333,233333.3333333333,233333.3333333337,230509.19
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
7,0,70000,0,0.0,70000.0,70000.0,68143.125
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
19,0,291000,0,0.0,291000.0,291000.0,290500.66
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
10,0,100000,0,0.0,100000.0,100000.0,97862.484
8,0,80000,0,0.0,80000.0,80000.0,78047.47
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,2,590000,2,0.15384615384615385,605384.6153846154,595931.7880485518,591031.9
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,18000,0,0.0,18000.0,18000.0,17296.479
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
9,0,91000,0,0.0,91000.0,91000.0,88935.28
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,4,450000,4,0.8,530000.0,530000.0,523021.62
8,0,80000,0,0.0,80000.0,80000.0,78047.47
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,52000,0,0.0,52000.0,52000.0,51625.027
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
8,0,80000,0,0.0,80000.0,80000.0,78047.47
1,1,110000,1,0.5,160000.0,160000.0,158924.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,230000,0,0.0,230000.0,230000.0,234421.69
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
18,0,183000,0,0.0,183000.0,183000.0,180211.52
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
57,0,621000,0,0.0,621000.0,620000.4545454546,615454.6
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
14,0,140000,0,0.0,140000.0,140000.0,137548.36
0,0,31000,0,0.0,31000.0,31000.0,30243.049
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
9,0,90000,0,0.0,90000.0,90000.0,87951.81
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,160000,0,0.0,160000.0,160000.0,163065.22
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,13000,0,0.0,13000.0,13000.0,12276.559
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,50000,0,0.0,50000.0,50000.0,49558.977
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
2,0,220000,0,0.0,220000.0,220000.0,224533.69
2,0,70000,0,0.0,70000.0,70000.0,69329.586
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
4,0,40000,0,0.0,40000.0,40000.0,38555.38
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1200000,6,1.0,1300000.0,1300000.0,1.2707355e+06
3,0,51000,0,0.0,51000.0,51000.0,49601.4
0,0,250000,1,0.5,300000.0,300000.0,298353.5
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
9,0,90000,0,0.0,90000.0,90000.0,87951.81
8,0,96000,0,0.0,96000.0,96000.0,94055.84
1,0,60000,0,0.0,60000.0,60000.0,59431.387
2,8,1270000,8,0.42105263157894735,1312105.2631578948,1293754.064531957,1.270691e+06
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
15,0,150000,0,0.0,150000.0,150000.0,147476.53
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,1,512000,2,0.2222222222222222,534222.2222222222,527138.3280281818,523059.06
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1652000,0,0.0,1652000.0,1652639.2857142857,1.64568e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,19000,0,0.0,19000.0,19000.0,18293.316
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,60000,0,0.0,60000.0,60000.0,59431.387
35,0,969000,0,0.0,969000.0,970370.0,975875.44
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,15000,0,0.0,15000.0,15000.0,14078.317
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,3400000,17,1.0,3500000.0,3499457.788688519,3.4339922e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,60000,0,0.0,60000.0,60000.0,59918.74
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,15000,0,0.0,15000.0,15000.0,14284.18
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,0,0.0,200000.0,200000.0,204713.89
1,0,510000,0,0.0,510000.0,510117.5,515463.16
0,0,16000,0,0.0,16000.0,16000.0,15287.994
42,0,1470000,0,0.0,1470000.0,1470015.1740274932,1.4751581e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
9,0,91000,0,0.0,91000.0,91000.0,88935.28
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
29,0,290000,0,0.0,290000.0,290000.0,286471.1
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,22000,0,0.0,22000.0,22000.0,21250.11
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,61000,0,0.0,61000.0,61000.0,60957.297
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,16000,0,0.0,16000.0,16000.0,15287.994
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,600000,3,1.0,700000.0,700000.0,691941.25
3,0,31000,0,0.0,31000.0,31000.0,29680.516
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,30000,0,0.0,30000.0,30000.0,28713.566
30,0,300000,0,0.0,300000.0,300000.0,296399.25
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
5,0,50000,0,0.0,50000.0,50000.0,48400.996
1,18,1810000,18,0.9473684210526315,1904736.8421052631,1911967.661064427,1.8753044e+06
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,62000,0,0.0,62000.0,62000.0,61995.855
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,110000,0,0.0,110000.0,110000.0,111359.17
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,40000,0,0.0,40000.0,40000.0,38555.38
33,0,330000,0,0.0,330000.0,330000.0,326183.78
7,0,70000,0,0.0,70000.0,70000.0,68143.125
9,0,90000,0,0.0,90000.0,90000.0,87951.81
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,7000,0,0.0,7000.0,7000.0,6522.907
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2450000,12,0.9230769230769231,2542307.6923076925,2542307.6923076985,2.4855428e+06
3,0,30000,0,0.0,30000.0,30000.0,28713.566
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,10000,0,0.0,10000.0,10000.0,9342.732
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,501000,2,0.4,541000.0,542616.9047619047,531918.1
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,161000,0,0.0,161000.0,161000.0,164096.84
0,0,36000,0,0.0,36000.0,36000.0,35248.91
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,3,300000,3,1.0,400000.0,400000.0,400288.9
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,2,200000,2,1.0,300000.0,300000.0,302296.28
3,0,30000,0,0.0,30000.0,30000.0,28713.566
5,0,106000,0,0.0,106000.0,106000.0,105255.53
0,0,19000,0,0.0,19000.0,19000.0,18293.316
7,0,71000,0,0.0,71000.0,71000.0,69123.74
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,18000,0,0.0,18000.0,18000.0,17032.266
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,100000,0,0.0,100000.0,100000.0,101460.97
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
1,0,56000,0,0.0,56000.0,56000.0,55277.16
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,160000,0,0.0,160000.0,160000.0,163065.22
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,180000,0,0.0,180000.0,179930.0,184125.47
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,53000,0,0.0,53000.0,53000.0,52658.05
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,100000,0,0.0,100000.0,100000.0,101460.97
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,1,301000,2,0.6666666666666666,367666.6666666666,367666.6666666662,367092.78
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,25000,0,0.0,25000.0,25000.0,24236.031
7,0,70000,0,0.0,70000.0,70000.0,68143.125
12,0,220000,0,0.0,220000.0,220000.0,220239.39
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,1,900000,5,1.0,1000000.0,999866.6666666667,981038.9
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,23000,0,0.0,23000.0,23000.0,22235.707
0,0,53000,0,0.0,53000.0,53000.0,52658.05
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,201000,1,0.5,251000.0,251000.0,251115.62
7,0,80000,0,0.0,80000.0,80000.0,78096.836
0,0,300000,0,0.0,300000.0,300000.0,305984.84
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
35,1,900000,1,0.022222222222222223,902222.2222222222,903407.8357590134,904137.3
0,0,1200000,6,1.0,1300000.0,1300000.0,1.2707355e+06
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,2,200000,2,1.0,300000.0,300000.0,302296.28
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,73000,0,0.0,73000.0,73000.0,72445.266
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,53000,0,0.0,53000.0,53000.0,52658.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,10000,0,0.0,10000.0,10000.0,9342.732
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,1,173000,1,0.14285714285714285,187285.7142857143,186309.53781512578,184969.94
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,65000,0,0.0,65000.0,65000.0,64136.81
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
9,0,103000,0,0.0,103000.0,103000.0,100927.41
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,9,1310000,11,0.9166666666666666,1401666.6666666667,1401968.75,1.365169e+06
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,34000,0,0.0,34000.0,34000.0,33246.562
4,0,42000,0,0.0,42000.0,42000.0,40494.16
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,32000,0,0.0,32000.0,32000.0,31244.223
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
5,0,50000,0,0.0,50000.0,50000.0,48400.996
1,0,17000,0,0.0,17000.0,17000.0,16034.692
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,2,203000,2,0.4,243000.0,244035.0,243944.25
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,254000,0,0.0,254000.0,254880.00000000003,259694.48
12,0,120000,0,0.0,120000.0,120000.0,117700.52
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
12,0,120000,0,0.0,120000.0,120000.0,117700.52
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
4,0,40000,0,0.0,40000.0,40000.0,38555.38
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,16000,0,0.0,16000.0,16000.0,15287.994
