No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
0,3,300000,400000.0,400000.0,368564.53
0,0,3000,3000.0,3000.0,6191.723
0,0,50000,50000.0,50000.0,43818.727
9,0,90000,90000.0,90000.0,89586.78
0,0,150000,150000.0,150000.0,176572.34
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,152000,152000.0,152000.0,179456.38
1,0,10000,10000.0,10000.0,9667.828
0,0,200000,200000.0,277603.3525697759,242487.39
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
10,0,203000,203000.0,203000.0,210979.03
0,0,8000,8000.0,8000.0,8554.117
1,0,12000,12000.0,12000.0,10530.446
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
4,0,40000,40000.0,40000.0,31527.18
0,0,6000,6000.0,6000.0,7483.1987
1,0,10000,10000.0,10000.0,9667.828
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,3,300000,400000.0,400000.0,368564.53
1,0,60000,60000.0,60000.0,54002.73
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,5000,5000.0,5000.0,7030.5845
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
21,0,411000,411000.0,412756.53160679474,419044.72
23,0,230000,230000.0,230000.0,229371.5
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
2,0,21000,21000.0,21000.0,15407.777
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,25000,25000.0,25000.0,18695.16
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,50000,50000.0,50000.0,43818.727
0,0,4000,4000.0,4000.0,6601.597
0,1,100000,200000.0,200000.0,160334.3
0,0,4000,4000.0,4000.0,6601.597
55,0,551000,551000.0,551350.0,546356.1
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,200000,233333.3333333333,233333.3333333337,257933.5
0,0,2000,2000.0,2000.0,5835.344
7,0,70000,70000.0,70000.0,67211.016
0,0,6000,6000.0,6000.0,7483.1987
19,0,291000,291000.0,291005.0,291577.62
0,0,1000,1000.0,1000.0,5560.016
10,0,100000,100000.0,100000.0,99030.56
8,0,80000,80000.0,80000.0,79151.39
0,0,8000,8000.0,8000.0,8554.117
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
4,2,590000,605384.6153846154,583053.7175408573,638759.2
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
0,0,18000,18000.0,18000.0,13959.238
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
9,0,91000,91000.0,91000.0,90501.31
0,0,2000,2000.0,2000.0,5835.344
0,0,12000,12000.0,12000.0,10714.676
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,14000,14000.0,14000.0,11794.954
0,4,450000,530000.0,530000.0,520974.1
8,0,80000,80000.0,80000.0,79151.39
0,0,50000,50000.0,50000.0,43818.727
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
0,0,52000,52000.0,52000.0,46198.117
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
8,0,80000,80000.0,80000.0,79151.39
1,1,110000,160000.0,160000.0,167963.53
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
3,0,230000,230000.0,237128.93141166496,266853.9
0,0,2000,2000.0,2000.0,5835.344
18,0,183000,183000.0,183005.0,181171.12
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
57,0,621000,621000.0,619955.0,612038.8
0,0,1000,1000.0,1000.0,5560.016
14,0,140000,140000.0,140000.0,137341.47
0,0,31000,31000.0,31000.0,24345.771
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
9,0,90000,90000.0,90000.0,89586.78
0,0,1000,1000.0,1000.0,5560.016
1,0,160000,160000.0,160000.0,188573.9
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,13000,13000.0,13000.0,10973.172
0,0,13000,13000.0,13000.0,11254.809
2,0,20000,20000.0,20000.0,14936.721
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,50000,50000.0,50000.0,43818.727
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
5,0,50000,50000.0,50000.0,42233.133
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
2,0,220000,220000.0,233974.93735701035,259028.69
2,0,70000,70000.0,70000.0,65081.36
0,0,11000,11000.0,11000.0,10174.537
0,0,3000,3000.0,3000.0,6191.723
1,0,11000,11000.0,11000.0,10094.001
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,0,4000,4000.0,4000.0,6601.597
4,0,40000,40000.0,40000.0,31527.18
1,0,10000,10000.0,10000.0,9667.828
0,0,1200000,1300000.0,1292927.7499445924,1.2516496e+06
3,0,51000,51000.0,51000.0,40874.71
0,0,250000,300000.0,278044.16434417345,298633.03
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
9,0,90000,90000.0,90000.0,89586.78
8,0,96000,96000.0,96000.0,94654.586
1,0,60000,60000.0,60000.0,54002.73
2,8,1270000,1312105.2631578948,1288331.3826553337,1.3434358e+06
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
15,0,150000,150000.0,150000.0,147519.81
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,1,512000,534222.2222222222,552878.1845238094,563564.6
0,0,7000,7000.0,7000.0,8013.978
0,0,3000,3000.0,3000.0,6191.723
0,0,1652000,1652000.0,1688488.9559283287,1.7041861e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,19000,19000.0,19000.0,14576.303
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,60000,60000.0,60000.0,54002.73
35,0,969000,969000.0,970610.6818181819,959525.25
0,0,2000,2000.0,2000.0,5835.344
1,0,15000,15000.0,15000.0,11891.448
0,0,25000,25000.0,25000.0,18695.16
0,0,3400000,3500000.0,3498916.7586941784,3.4542608e+06
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,60000,60000.0,60000.0,55852.42
0,0,6000,6000.0,6000.0,7483.1987
1,0,60000,60000.0,60000.0,54002.73
0,0,14000,14000.0,14000.0,11794.954
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
0,0,15000,15000.0,15000.0,12335.088
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,200000.0,277603.3525697759,242487.39
1,0,510000,510000.0,520864.06662781676,559015.75
0,0,16000,16000.0,16000.0,12875.232
42,0,1470000,1470000.0,1471821.4242845306,1.4466151e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
9,0,91000,91000.0,91000.0,90501.31
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
29,0,290000,290000.0,290000.0,288297.78
0,0,2000,2000.0,2000.0,5835.344
0,1,100000,200000.0,200000.0,160334.3
0,0,22000,22000.0,22000.0,16431.854
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,61000,61000.0,61000.0,57145.254
0,0,3000,3000.0,3000.0,6191.723
0,0,4000,4000.0,4000.0,6601.597
0,0,16000,16000.0,16000.0,12875.232
0,0,2000,2000.0,2000.0,5835.344
0,0,600000,700000.0,691845.8572528465,650937.4
3,0,31000,31000.0,31000.0,23120.768
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,20000,20000.0,20000.0,15194.818
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
3,0,30000,30000.0,30000.0,22403.44
30,0,300000,300000.0,300000.0,298147.1
0,0,20000,20000.0,20000.0,15194.818
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
5,0,50000,50000.0,50000.0,42233.133
1,18,1810000,1904736.8421052631,1880391.7394626334,1.9428588e+06
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,13000,13000.0,13000.0,11254.809
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,12000,12000.0,12000.0,10714.676
0,0,62000,62000.0,62000.0,58438.07
0,0,1000,1000.0,1000.0,5560.016
1,0,110000,110000.0,110000.0,118644.32
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
4,0,40000,40000.0,40000.0,31527.18
33,0,330000,330000.0,330000.0,327715.28
7,0,70000,70000.0,70000.0,67211.016
9,0,90000,90000.0,90000.0,89586.78
0,0,3000,3000.0,3000.0,6191.723
0,0,7000,7000.0,7000.0,8013.978
1,0,10000,10000.0,10000.0,9667.828
0,0,2450000,2542307.6923076925,2527423.0419408036,2.503133e+06
3,0,30000,30000.0,30000.0,22403.44
2,0,20000,20000.0,20000.0,14936.721
0,0,10000,10000.0,10000.0,9634.394
2,0,20000,20000.0,20000.0,14936.721
0,0,501000,541000.0,534803.9703338403,551819.94
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,161000,161000.0,161000.0,189898.94
0,0,36000,36000.0,36000.0,29234.174
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,200000,300000.0,277603.3525697759,242487.39
0,3,300000,400000.0,400000.0,368564.53
0,0,150000,150000.0,150000.0,176572.34
0,2,200000,300000.0,300000.0,264533.53
3,0,30000,30000.0,30000.0,22403.44
5,0,106000,106000.0,106000.0,107336.96
0,0,19000,19000.0,19000.0,14576.303
7,0,71000,71000.0,71000.0,68204.36
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
1,0,18000,18000.0,18000.0,13364.236
0,0,100000,100000.0,100000.0,107565.695
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,100000,100000.0,100000.0,107565.695
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
1,0,56000,56000.0,56000.0,49130.348
0,0,10000,10000.0,10000.0,9634.394
0,0,5000,5000.0,5000.0,7030.5845
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
1,0,160000,160000.0,160000.0,188573.9
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,180000,180000.0,179960.0,217923.47
0,0,600000,700000.0,691845.8572528465,650937.4
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,53000,53000.0,53000.0,47387.812
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,11000,11000.0,11000.0,10174.537
0,0,100000,100000.0,100000.0,107565.695
2,0,21000,21000.0,21000.0,15407.777
0,1,301000,367666.6666666666,367666.6666666662,356635.16
0,0,2000,2000.0,2000.0,5835.344
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
0,0,25000,25000.0,25000.0,18695.16
7,0,70000,70000.0,70000.0,67211.016
12,0,220000,220000.0,220000.0,226298.48
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,1,900000,1000000.0,980340.1785714285,953839.8
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,6000,6000.0,6000.0,7483.1987
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,23000,23000.0,23000.0,17126.014
0,0,53000,53000.0,53000.0,47387.812
0,0,4000,4000.0,4000.0,6601.597
0,0,201000,251000.0,241045.39831724885,243715.6
7,0,80000,80000.0,80000.0,77532.945
0,0,300000,300000.0,314675.5295627775,350439.9
0,0,100000,100000.0,100000.0,107565.695
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
35,1,900000,902222.2222222222,913540.2700515884,894323.06
0,0,1200000,1300000.0,1292927.7499445924,1.2516496e+06
0,0,50000,50000.0,50000.0,43818.727
0,2,200000,300000.0,300000.0,264533.53
3,0,30000,30000.0,30000.0,22403.44
0,0,7000,7000.0,7000.0,8013.978
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
2,0,73000,73000.0,73000.0,68959.85
1,0,10000,10000.0,10000.0,9667.828
0,0,53000,53000.0,53000.0,47387.812
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,10000,10000.0,10000.0,9634.394
1,0,10000,10000.0,10000.0,9667.828
2,1,173000,187285.7142857143,188082.8571428569,227485.72
0,0,3000,3000.0,3000.0,6191.723
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
2,0,65000,65000.0,65000.0,58617.207
0,2,200000,300000.0,300000.0,264533.53
0,0,2000,2000.0,2000.0,5835.344
9,0,103000,103000.0,103000.0,101734.28
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
1,9,1310000,1401666.6666666667,1366892.9847688826,1.3903288e+06
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
0,0,1000,1000.0,1000.0,5560.016
0,0,34000,34000.0,34000.0,27184.592
4,0,42000,42000.0,42000.0,33097.07
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,2,200000,300000.0,300000.0,264533.53
0,1,100000,200000.0,200000.0,160334.3
0,0,11000,11000.0,11000.0,10174.537
0,0,3000,3000.0,3000.0,6191.723
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,11000,11000.0,11000.0,10174.537
0,0,8000,8000.0,8000.0,8554.117
0,0,6000,6000.0,6000.0,7483.1987
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,32000,32000.0,32000.0,25287.56
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
1,0,17000,17000.0,17000.0,12864.777
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,2,203000,243000.0,244035.0,267436.22
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,0,50000,50000.0,50000.0,43818.727
1,0,12000,12000.0,12000.0,10530.446
0,0,5000,5000.0,5000.0,7030.5845
1,0,11000,11000.0,11000.0,10094.001
0,0,100000,100000.0,100000.0,107565.695
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,254000,254000.0,271343.1179138317,302762.16
12,0,120000,120000.0,120000.0,117467.11
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
4,0,40000,40000.0,40000.0,31527.18
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
12,0,120000,120000.0,120000.0,117467.11
0,0,8000,8000.0,8000.0,8554.117
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
4,0,40000,40000.0,40000.0,31527.18
2,0,20000,20000.0,20000.0,14936.721
0,0,16000,16000.0,16000.0,12875.232
2,0,23000,23000.0,23000.0,16428.455
5,31,3651000,3716957.4468085105,3680860.6483814996,3.8098045e+06
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,450000,516666.6666666666,491123.6207279981,500759.4
31,0,335000,335000.0,335350.0,330924.03
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
2,0,20000,20000.0,20000.0,14936.721
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
26,0,260000,260000.0,260000.0,258774.39
2,0,123000,123000.0,123000.0,133827.52
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,67000,67000.0,67000.0,64902.23
0,0,1000,1000.0,1000.0,5560.016
0,2,200000,300000.0,300000.0,264533.53
0,0,1000,1000.0,1000.0,5560.016
0,1,150000,200000.0,200000.0,209094.69
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
5,0,57000,57000.0,57000.0,49198.58
25,0,250000,250000.0,250000.0,248942.81
0,4,400000,500000.0,500000.0,472595.53
0,0,8000,8000.0,8000.0,8554.117
1,0,57000,57000.0,57000.0,50320.047
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,11000,11000.0,11000.0,10174.537
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
31,0,510000,510000.0,512150.00000000047,508286.9
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
17,0,271000,271000.0,270975.0,273090.72
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
7,0,70000,70000.0,70000.0,67211.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,300000,333333.3333333333,314675.5295627775,350439.9
10,0,102000,102000.0,102000.0,100792.67
0,1,101000,151000.0,151000.0,161315.12
7,0,74000,74000.0,74000.0,71243.54
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,26000,26000.0,26000.0,18463.781
0,0,5000,5000.0,5000.0,7030.5845
0,1,100000,200000.0,200000.0,160334.3
2,0,23000,23000.0,23000.0,16428.455
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,18,2300000,2364285.714285714,2379176.1177419056,2.415862e+06
0,0,1000,1000.0,1000.0,5560.016
11,0,117000,117000.0,117065.0,114452.41
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
7,0,71000,71000.0,71000.0,68204.36
0,0,1000,1000.0,1000.0,5560.016
4,0,78000,78000.0,78000.0,73082.86
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
27,0,272000,272000.0,271990.0,270360.84
0,0,3000,3000.0,3000.0,6191.723
0,0,24000,24000.0,24000.0,17854.213
2,0,81000,81000.0,81000.0,79302.51
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,2,600000,700000.0,675707.2065290371,656249.2
0,0,10000,10000.0,10000.0,9634.394
0,0,3000,3000.0,3000.0,6191.723
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,29000,29000.0,29000.0,22462.244
1,0,22000,22000.0,22000.0,15661.617
13,0,130000,130000.0,130000.0,127213.53
0,0,14000,14000.0,14000.0,11794.954
0,0,7000,7000.0,7000.0,8013.978
0,0,2000,2000.0,2000.0,5835.344
2,1,120000,153333.3333333333,153333.3333333329,175592.77
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,150000,200000.0,200000.0,209094.69
0,0,300000,300000.0,314675.5295627775,350439.9
10,0,106000,106000.0,106000.0,104368.66
0,0,50000,50000.0,50000.0,43818.727
0,4,400000,500000.0,500000.0,472595.53
0,0,50000,50000.0,50000.0,43818.727
5,0,100000,100000.0,100000.0,99872.11
0,0,700000,700000.0,726578.2556367512,751056.06
0,0,7000,7000.0,7000.0,8013.978
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
12,0,121000,121000.0,121000.0,118335.266
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,3,300000,400000.0,400000.0,368564.53
0,0,19000,19000.0,19000.0,14576.303
2,0,20000,20000.0,20000.0,14936.721
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
1,0,12000,12000.0,12000.0,10530.446
0,1,100000,200000.0,200000.0,160334.3
7,0,70000,70000.0,70000.0,67211.016
1,0,11000,11000.0,11000.0,10094.001
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,6000,6000.0,6000.0,7483.1987
1,0,11000,11000.0,11000.0,10094.001
0,0,50000,50000.0,50000.0,43818.727
0,1,101000,151000.0,151000.0,161315.12
20,0,205000,205000.0,204830.0,203735.66
10,0,100000,100000.0,100000.0,99030.56
14,0,190000,190000.0,190000.0,188404.45
82,0,1034000,1034000.0,1034894.738562091,1.01266106e+06
47,0,572000,572000.0,570510.0,561999.8
7,0,70000,70000.0,70000.0,67211.016
0,2,200000,300000.0,300000.0,264533.53
44,0,940000,940000.0,939310.0,923518.3
82,2,1170000,1172298.8505747127,1171784.6668061693,1.155803e+06
